eval_landing_rate,eval_score,step,training_loss,training_score
0.06,-8.92190879308,16,0.587961912155,-10.365178726
eval_landing_rate,eval_score,step,training_loss,training_score
0.1,-8.2878741494,6275,0.0604489520192,-10.0895796733
eval_landing_rate,eval_score,step,training_loss,training_score
0.05,-9.28555006818,12655,1.84709954262,-10.2483807158
eval_landing_rate,eval_score,step,training_loss,training_score
0.09,-8.44592834459,18974,1.29005265236,9.85681728746
eval_landing_rate,eval_score,step,training_loss,training_score
0.15,-7.17065392328,25508,0.206221327186,-10.3475511489
eval_landing_rate,eval_score,step,training_loss,training_score
0.06,-9.05970794702,31759,1.20001375675,-10.127655255
eval_landing_rate,eval_score,step,training_loss,training_score
0.1,-8.22167708337,38126,0.30917558074,-10.2390102416
eval_landing_rate,eval_score,step,training_loss,training_score
0.16,-7.01370486425,44301,0.20882371068,-10.1170268284
eval_landing_rate,eval_score,step,training_loss,training_score
0.05,-9.18677032512,50672,0.329220861197,-10.1086839176
eval_landing_rate,eval_score,step,training_loss,training_score
0.12,-7.80703193775,57234,0.948749065399,-10.2618310257
eval_landing_rate,eval_score,step,training_loss,training_score
0.19,-6.48820715895,63628,0.575818657875,-10.2781068647
eval_landing_rate,eval_score,step,training_loss,training_score
0.15,-7.1861322951,70039,1.06808042526,-10.1849178148
eval_landing_rate,eval_score,step,training_loss,training_score
0.14,-7.41721843875,76469,0.322187036276,-10.2974018204
eval_landing_rate,eval_score,step,training_loss,training_score
0.23,-5.73845031349,83341,0.533776760101,-10.3335277689
eval_landing_rate,eval_score,step,training_loss,training_score
0.18,-6.68888725572,90042,1.00594234467,-10.2785698699
eval_landing_rate,eval_score,step,training_loss,training_score
0.39,-2.56316954074,97393,0.45191937685,-10.0821559891
eval_landing_rate,eval_score,step,training_loss,training_score
0.43,-1.88510845522,104831,0.305808037519,-10.1611490233
eval_landing_rate,eval_score,step,training_loss,training_score
0.61,1.75286921877,112353,0.270887345076,-10.0796202838
eval_landing_rate,eval_score,step,training_loss,training_score
0.76,4.75691005184,120334,1.28641951084,9.80277250353
eval_landing_rate,eval_score,step,training_loss,training_score
0.878787878788,6.90711148099,129052,0.691248714924,-10.1263068007
eval_landing_rate,eval_score,step,training_loss,training_score
0.9,7.50432933018,138380,0.740803420544,9.7132673395
eval_landing_rate,eval_score,step,training_loss,training_score
0.929292929293,8.14865987536,148011,0.434696435928,-10.1176167161
eval_landing_rate,eval_score,step,training_loss,training_score
0.95,8.65201025083,158101,0.355529606342,9.83112732445
eval_landing_rate,eval_score,step,training_loss,training_score
0.84,6.32365500786,168375,1.41911220551,9.6949352017
eval_landing_rate,eval_score,step,training_loss,training_score
0.88,7.01201654677,178549,1.03015840054,-11.4168790726
eval_landing_rate,eval_score,step,training_loss,training_score
0.919191919192,7.80683947294,188535,1.06439864635,-10.3562180926
eval_landing_rate,eval_score,step,training_loss,training_score
0.836734693878,6.19532596049,199786,0.676841318607,-10.423450532
eval_landing_rate,eval_score,step,training_loss,training_score
0.873563218391,6.9697127642,212527,3.78751301765,-12.6884997865
eval_landing_rate,eval_score,step,training_loss,training_score
0.918367346939,7.43232430926,228136,0.404569834471,9.84792568378
eval_landing_rate,eval_score,step,training_loss,training_score
0.931818181818,7.72565445708,245742,0.376400709152,9.83089118929
eval_landing_rate,eval_score,step,training_loss,training_score
0.896103896104,6.85558765796,267392,0.692939519882,-10.0695197965
eval_landing_rate,eval_score,step,training_loss,training_score
0.904255319149,7.03909637284,289956,0.0623858571053,9.83956554538
eval_landing_rate,eval_score,step,training_loss,training_score
0.9,7.03543139529,315164,4.06976652145,-4.14651349222
eval_landing_rate,eval_score,step,training_loss,training_score
0.854166666667,5.970811486,339993,0.864603698254,-10.1237403745
eval_landing_rate,eval_score,step,training_loss,training_score
0.949494949495,8.16295106466,362376,0.411215752363,-10.4287827732
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,8.60383390632,379636,0.152989029884,9.70262820075
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,8.87619052111,392475,0.0480636842549,9.01436866446
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.82644036583,403227,0.16733148694,9.74374355739
eval_landing_rate,eval_score,step,training_loss,training_score
0.89,7.35934264958,412275,0.288420289755,9.57379877105
eval_landing_rate,eval_score,step,training_loss,training_score
0.83,6.21297045164,420367,0.0486901551485,9.25619181967
eval_landing_rate,eval_score,step,training_loss,training_score
0.85,6.62532350556,427765,0.172131404281,9.78614149577
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.85234054713,435232,0.0510411821306,9.69423910676
eval_landing_rate,eval_score,step,training_loss,training_score
0.89,7.36134066508,442009,0.602897763252,9.70614016755
eval_landing_rate,eval_score,step,training_loss,training_score
0.87,7.08209371019,448067,0.0929165408015,9.20010991603
eval_landing_rate,eval_score,step,training_loss,training_score
0.95,8.68176332629,454803,0.16486902535,9.8439474181
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.00021651806,461074,0.147150754929,9.67839491253
eval_landing_rate,eval_score,step,training_loss,training_score
0.83,6.27245369573,467354,0.261967629194,9.76328221919
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,8.937115511,473387,0.0264758113772,9.73412616569
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.24463784169,479544,0.0368228666484,9.68155909358
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.50513098892,485762,0.136035323143,9.7247908211
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.29238361702,491671,0.278242319822,9.7550443183
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.62957625179,497475,0.092037551105,9.79295810034
eval_landing_rate,eval_score,step,training_loss,training_score
0.94,8.46190865572,503249,0.113033868372,-10.1571777357
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.48031151712,509076,0.151628658175,9.63545603213
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.0404165979,514870,0.0454962514341,9.18713381538
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.05353330784,520496,0.322450459003,9.6987726647
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.49166910672,526178,0.114165961742,9.7185472029
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.85346578575,531815,0.351187199354,-10.1202391893
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.10770246292,537555,0.0748650208116,-10.0192871282
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.70366113716,543215,0.0745635703206,9.74893669602
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.28103666329,548603,0.0370560139418,9.71920034755
eval_landing_rate,eval_score,step,training_loss,training_score
0.93,8.31295571836,553840,0.111878328025,9.74553576562
eval_landing_rate,eval_score,step,training_loss,training_score
0.89,7.54272521999,559391,0.156560644507,9.53708426432
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.51748964746,564697,0.0454672947526,-10.0807501704
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.52275747404,570080,0.113412134349,9.79110996379
eval_landing_rate,eval_score,step,training_loss,training_score
0.94,8.52517314135,575377,0.295641899109,9.76006273902
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.11061571724,580809,0.084049127996,9.71635262616
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.11789429399,585933,0.0563795678318,9.79380517024
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.92923342238,591094,1.14379429817,9.68415131313
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.32095558648,596411,0.143118962646,9.78434133007
eval_landing_rate,eval_score,step,training_loss,training_score
0.95,8.69840184883,601569,0.059119451791,9.70999494023
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.95816447448,606695,0.126795083284,9.5336405831
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.54906219592,611689,0.176024973392,9.80031299375
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.75961124555,616763,0.0706993043423,9.80571295467
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.13663487367,621648,0.0883338004351,9.59308916852
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.34974353659,626760,0.76331615448,9.70942323615
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.54859161721,631732,0.0267509054393,9.76480303816
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.97916420457,636776,0.385260850191,9.72852549505
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.53136878585,642003,0.0808927938342,9.74539387497
eval_landing_rate,eval_score,step,training_loss,training_score
0.95,8.77298441482,646859,0.116947293282,9.85608057039
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.95245057418,651789,0.147584795952,9.76264175549
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.12692367559,656805,0.140921577811,9.80599038805
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.9661720276,661728,0.195418715477,9.84137643293
eval_landing_rate,eval_score,step,training_loss,training_score
0.94,8.57122117211,666531,0.0787362381816,9.82668300018
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.95955533103,671548,0.0191931314766,9.68069701083
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.94127052087,676528,0.0393642149866,9.61070797264
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.94904122968,681500,0.0489817932248,9.85048440665
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.18459274739,686322,1.13562321663,9.81945832469
eval_landing_rate,eval_score,step,training_loss,training_score
0.89,7.5880104763,691259,0.123114943504,9.72376564739
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.15098435008,696044,0.0813636705279,9.67861355214
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.17417994478,700903,0.956231296062,9.78244482259
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.56248226525,705906,0.0451204553246,9.7575151664
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.53757702896,710831,0.115751437843,9.67710209694
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.15770445884,715888,0.025034070015,9.89078159184
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.97263518416,720807,0.0232795476913,9.71522785756
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.35735403767,725679,0.0662372931838,9.8274859874
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.77392637052,730524,0.0382163897157,-10.0500905194
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.75856459445,735326,0.0614035204053,9.84153062439
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.34891731855,740211,0.0652548596263,9.80648981756
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.97458510105,745066,0.210566997528,9.6675966944
eval_landing_rate,eval_score,step,training_loss,training_score
0.95,8.78779989633,749924,0.113256268203,9.8179530527
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.18280677271,754728,0.0636540949345,9.70580752645
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.59979991206,759692,0.0493781976402,9.87723674925
eval_landing_rate,eval_score,step,training_loss,training_score
0.89,7.59972361501,764456,0.331377714872,9.73002397341
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.55477033357,769263,0.0170994624496,9.7868979712
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.78671006653,774121,0.0321472249925,9.70580255547
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.17633648858,779220,0.0334594212472,9.77360422152
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.59262196733,784059,0.0166152063757,9.8542763883
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.9638194095,789119,0.0408984012902,9.20021581344
eval_landing_rate,eval_score,step,training_loss,training_score
0.95,8.78554910241,793896,0.477266997099,9.77464269733
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.96829463972,798834,0.0770842730999,9.93142430818
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.59827982095,803749,0.599967718124,9.89207724959
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.19127612325,808830,0.0462473332882,9.87220257346
eval_landing_rate,eval_score,step,training_loss,training_score
0.96,8.99714017139,813802,0.0438702553511,9.82061979828
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.60864480358,818638,0.0209642797709,9.82108576254
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.56993756223,823381,0.0311885233968,9.7835925733
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.58864368652,828213,0.0441418886185,9.857973196
eval_landing_rate,eval_score,step,training_loss,training_score
0.93,8.37904552402,832995,0.0869331136346,9.78464733777
eval_landing_rate,eval_score,step,training_loss,training_score
0.93,8.40397466588,837562,0.019776051864,-10.0400374374
eval_landing_rate,eval_score,step,training_loss,training_score
0.91,7.99841369572,842322,0.0149013074115,9.84828217639
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.37934039797,847091,0.0228410884738,9.83317822085
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.1994474146,851907,1.25816965103,9.91334603002
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.56963452106,856900,0.230369955301,9.82610116999
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.18076758888,861596,0.0146871721372,9.76666027379
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.16451676031,866393,0.0369782224298,9.80908717735
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.60282441551,871148,0.0562053583562,9.8611626766
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.56989493956,875911,0.0233862400055,9.69318727612
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.5942840807,880817,0.733210623264,9.7742777025
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.19997146663,885626,0.0309720523655,9.7064714286
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.56815115301,890476,0.0313277542591,9.80564661185
eval_landing_rate,eval_score,step,training_loss,training_score
0.98,9.36685320231,895177,0.0099334269762,9.78671087688
eval_landing_rate,eval_score,step,training_loss,training_score
0.95,8.78231309485,900099,0.0432706139982,9.79372454145
eval_landing_rate,eval_score,step,training_loss,training_score
0.97,9.17942534249,904899,0.0168699473143,9.88453652528
eval_landing_rate,eval_score,step,training_loss,training_score
0.94,8.6081078552,909642,0.118188694119,9.74323246891
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.80227156479,914347,0.0379727855325,9.76360503139
eval_landing_rate,eval_score,step,training_loss,training_score
0.88,7.40263082173,919032,0.013474858366,9.81037619461
eval_landing_rate,eval_score,step,training_loss,training_score
0.99,9.61621437868,923850,0.0429795980453,9.78897267342
eval_landing_rate,eval_score,step,training_loss,training_score
1.0,9.7968031968,928726,0.036046218127,9.69738731471
